"C:\Users\protick bhowick\AppData\Local\Programs\Python\Python36-32\pythonw.exe" "C:/Users/protick bhowick/PycharmProjects/ALS/final_ALS.py"
C:/Users/protick bhowick/PycharmProjects/ALS/final_ALS.py:139: FutureWarning: Method .as_matrix will be removed in a future version. Use .values instead.
  train_all = df.as_matrix()
40 0.01 0.01
40 0.01 0.01
40 0.01 0.01
40 0.01 0.01
40 0.01 0.01
40 0.01 0.01
40 0.01 0.01
training error 0.4976646859209475
validation error 0.6380216468927897
K  40
LU 0.1
40 0.1 0.1
40 0.1 0.1
40 0.1 0.1
40 0.1 0.1
40 0.1 0.1
40 0.1 0.1
40 0.1 0.1
40 0.1 0.1
40 0.1 0.1
40 0.1 0.1
40 0.1 0.1
40 0.1 0.1
40 0.1 0.1
40 0.1 0.1
40 0.1 0.1
40 0.1 0.1
40 0.1 0.1
40 0.1 0.1
40 0.1 0.1
40 0.1 0.1
40 0.1 0.1
40 0.1 0.1
40 0.1 0.1
40 0.1 0.1
40 0.1 0.1
40 0.1 0.1
40 0.1 0.1
40 0.1 0.1
40 0.1 0.1
training error 0.49788942253458357
validation error 0.6352040523488778
K  40
LU 1
40 1 1
40 1 1
40 1 1
40 1 1
40 1 1
40 1 1
40 1 1
40 1 1
40 1 1
40 1 1
40 1 1
40 1 1
40 1 1
40 1 1
40 1 1
40 1 1
40 1 1
40 1 1
40 1 1
40 1 1
40 1 1
40 1 1
40 1 1
40 1 1
40 1 1
40 1 1
40 1 1
40 1 1
40 1 1
training error 0.5057355463448955
validation error 0.6390440896055599
K  40
LU 10
40 10 10
40 10 10
40 10 10
40 10 10
40 10 10
40 10 10
40 10 10
40 10 10
40 10 10
40 10 10
40 10 10
40 10 10
40 10 10
40 10 10
40 10 10
40 10 10
40 10 10
40 10 10
40 10 10
40 10 10
40 10 10
40 10 10
40 10 10
40 10 10
40 10 10
40 10 10
40 10 10
40 10 10
40 10 10
training error 0.6010996869772641
validation error 0.6966213870476325
(0.1, 0.1, 40)

Process finished with exit code 0
